Grade of material,Quantity,Cost,Distance,Time,No of delays,Supply rate
6,25,6,18,6,1,40.42999999999999
3,5,42,9,6,17,44.440000000000005
8,7,1,13,1,4,24.07
1,34,39,16,4,3,59.510000000000005
10,23,8,11,1,14,43.620000000000005
7,17,8,5,5,1,26.060000000000006
7,31,35,1,5,17,54.77
4,17,25,5,4,19,41.92
9,17,35,2,6,18,48.16
7,48,31,12,5,18,73.74000000000001
6,9,43,4,3,9,41.52000000000001
9,50,8,6,2,13,56.7
8,10,28,5,2,12,38.02
3,36,29,13,4,13,59.71000000000001
6,19,41,20,4,15,63.52
10,7,41,11,7,15,51.220000000000006
5,41,35,20,1,5,69.21000000000001
7,29,31,15,4,14,61.160000000000004
8,26,49,14,2,10,66.39
4,1,42,10,7,16,42.86
3,6,17,14,3,6,30.119999999999997
7,13,7,10,1,19,35.769999999999996
2,26,36,16,3,13,58.25000000000001
6,7,9,10,1,18,31.49
10,30,55,14,1,2,69.63
9,7,39,18,4,3,48.790000000000006
6,50,26,7,3,12,64.38000000000001
7,36,5,11,5,10,46.900000000000006
2,37,34,4,6,20,58.64
2,2,57,3,4,16,44.010000000000005
4,5,29,12,1,3,33.22
7,3,47,7,5,6,41.400000000000006
5,13,11,15,2,20,41.08
1,49,18,16,3,14,64.11
4,42,14,16,2,16,60.42
4,20,22,10,3,7,40.27
6,46,19,13,1,12,62.71
2,14,50,6,2,8,46.68
1,19,10,1,5,18,29.37
3,14,31,6,4,11,39.050000000000004
2,12,51,12,2,1,47.199999999999996
4,32,34,18,3,15,65.43
5,15,8,13,3,3,30.62
6,32,50,10,1,15,68.69000000000001
8,1,2,12,4,16,26.06
10,2,13,11,6,7,28.82
9,48,22,13,6,12,68.30999999999999
5,34,50,4,6,7,60.7
3,22,48,16,2,14,63.07
7,42,45,13,3,14,75.7
2,15,47,2,4,17,47.24
2,50,43,7,3,2,65.28999999999999
2,8,31,14,7,1,35.92
9,11,31,7,3,10,41.74
1,20,27,11,7,3,39.77000000000001
4,1,19,4,3,11,22.88
8,23,16,1,4,9,35.85
8,22,35,5,4,15,51.580000000000005
3,25,26,7,1,14,45.99
7,6,12,1,1,18,25.77
4,35,40,7,7,13,60.93000000000001
7,2,38,11,3,1,36.519999999999996
7,26,51,18,6,19,74.89
8,49,15,19,3,19,72.78
6,35,41,7,1,6,58.910000000000004
9,9,9,15,2,3,31.63
3,39,52,2,5,1,58.88
3,2,11,2,7,15,19.290000000000003
10,2,11,6,2,11,25.38
10,42,38,7,5,7,65.91
9,12,53,19,3,8,62.9
2,9,4,14,2,15,29.03
6,49,51,2,5,3,68.42
1,44,3,4,5,7,39.510000000000005
8,44,49,12,3,2,72.99
1,35,16,4,3,15,44.2
7,44,35,10,1,14,69.14
7,5,49,3,6,20,47.760000000000005
2,10,41,14,1,8,45.669999999999995
8,3,12,8,6,11,27.049999999999997
10,14,42,6,1,14,51.42
5,18,56,17,5,6,63.07
5,5,19,15,3,5,32.309999999999995
9,34,12,17,4,11,56.1
3,49,6,3,2,20,51.56999999999999
3,36,25,17,5,19,64.01
5,44,56,17,7,12,83.97000000000001
7,13,2,14,4,1,27.46
10,8,44,13,3,8,51.24
2,3,10,20,7,18,34.98
4,3,45,17,5,20,53.42999999999999
9,21,47,20,5,10,67.83999999999999
10,13,31,11,1,10,46.96999999999999
9,20,46,7,7,15,58.68000000000001
8,22,13,5,6,20,42.629999999999995
2,18,8,8,2,9,29.29
8,38,34,7,5,6,59.06
10,30,14,17,2,18,58.599999999999994
9,49,46,6,3,3,71.14
10,20,60,16,3,16,74.42
4,34,24,6,3,16,52.16000000000001
10,22,14,2,4,18,41.02
10,28,49,19,1,16,76.33
2,32,50,11,3,11,64.63000000000001
8,50,49,12,7,15,84.02000000000001
2,25,53,14,7,15,66.28
10,31,36,3,4,16,58.60000000000001
6,21,14,12,6,6,39.580000000000005
3,33,34,16,1,4,57.949999999999996
3,37,14,16,3,5,50.739999999999995
9,2,13,5,7,8,23.740000000000002
8,47,9,3,4,4,47.550000000000004
4,20,37,16,5,9,54.31999999999999
7,12,36,3,7,17,44.18000000000001
8,4,38,12,7,15,46.910000000000004
1,33,12,2,2,10,36.45
10,18,11,8,4,6,35.510000000000005
4,13,49,2,3,10,44.790000000000006
1,43,44,15,7,3,67.7
1,1,57,9,6,18,48.68
1,34,4,20,1,8,46.55
2,36,21,15,4,15,57.379999999999995
6,20,36,15,7,3,51.57000000000001
4,36,47,6,6,18,66.97
9,36,59,12,5,8,76.82000000000001
7,30,22,17,7,1,52.32
10,48,26,11,7,6,66.56
3,1,19,3,6,1,16.450000000000003
8,46,42,9,5,18,76.5
8,25,46,2,4,9,53.93000000000001
6,14,19,4,5,20,37.97
4,9,15,3,3,3,21.3
7,17,26,8,1,5,39.78
8,34,3,6,5,19,45.72
10,24,34,7,1,11,53.27
4,16,34,12,3,8,46.059999999999995
1,9,23,17,7,18,42.74
10,9,29,15,3,4,43.57
8,43,50,12,7,9,76.73
10,20,15,17,6,1,43.98
6,17,27,15,7,1,43.74
8,18,35,1,7,6,41.23000000000001
3,32,51,4,1,20,64.60000000000001
9,33,39,2,2,18,60.839999999999996
4,26,23,15,2,16,53.489999999999995
4,34,37,4,6,1,50.0
1,27,56,20,3,6,68.49
7,50,46,20,2,11,85.8
6,27,16,14,5,16,51.379999999999995
3,5,6,18,6,9,28.66
2,44,7,10,1,3,44.94
9,46,43,6,2,16,74.06
2,19,55,2,2,20,55.57000000000001
10,5,8,4,6,5,21.450000000000003
5,23,8,8,1,13,36.9
7,30,50,1,1,2,54.07000000000001
4,30,57,19,6,4,71.71000000000001
5,44,3,13,2,14,53.22
1,45,9,1,5,9,41.93000000000001
7,17,33,2,1,8,40.1
8,39,57,13,5,18,82.97
3,12,33,19,5,7,47.45
4,43,59,10,6,7,75.76000000000002
5,14,12,6,1,8,28.71
3,48,27,17,1,5,65.77
3,15,4,7,1,4,22.429999999999996
10,9,25,7,3,20,43.05
2,6,41,14,3,20,49.230000000000004
6,33,4,17,3,6,46.300000000000004
5,45,38,7,5,10,65.73
1,14,15,2,1,15,27.590000000000003
7,42,4,12,7,12,52.449999999999996
6,48,60,14,5,15,88.47000000000001
10,24,20,1,7,15,43.45
7,48,51,9,7,17,81.53
4,9,19,17,4,16,41.61
1,30,17,16,6,6,46.82
4,49,33,13,5,3,66.4
2,39,36,2,1,1,49.330000000000005
7,38,32,8,3,3,56.38000000000001
4,8,25,1,6,9,27.580000000000002
4,28,43,1,7,17,54.88000000000001
9,46,26,12,7,10,67.31
9,18,39,19,6,12,61.839999999999996
7,30,54,5,5,14,65.91
5,23,19,14,3,1,41.69
7,27,35,2,6,10,49.38
8,20,1,12,5,2,31.39
7,2,2,15,6,12,26.57
7,28,51,17,7,3,67.35000000000001
6,47,24,15,2,8,65.72
6,4,11,20,4,7,33.34
5,24,2,8,1,11,33.379999999999995
9,11,8,2,1,19,29.879999999999995
8,19,26,7,6,16,47.08
3,36,54,5,3,2,60.71000000000001
3,28,58,10,3,19,70.16000000000001
8,16,16,18,5,11,46.13
7,31,57,6,4,9,66.37
9,39,23,7,2,17,60.03000000000001
3,24,20,11,1,5,40.81999999999999
10,50,16,14,7,19,71.71000000000001
7,22,56,1,6,11,56.8
9,18,19,19,7,17,53.870000000000005
4,38,25,4,4,12,51.81
9,19,47,6,2,3,51.19
10,36,12,19,6,12,60.519999999999996
