Grade of material,Quantity,Cost,Distance,Time,No of delays,Supply rate
4,21,34,12,4,4,49.012
7,14,51,12,1,12,59.345
4,21,51,13,2,1,56.825
10,7,27,14,5,10,44.723
10,36,38,3,1,18,65.02
8,6,59,9,6,14,63.039
6,47,32,9,5,2,62.970000000000006
1,47,38,17,4,3,68.539
8,16,35,2,2,19,50.269999999999996
1,50,7,3,4,9,46.51299999999999
3,5,45,20,4,12,54.79599999999999
1,44,43,2,1,14,65.211
8,39,16,2,3,14,50.681
8,41,24,2,5,20,62.023
10,31,8,5,6,3,39.221000000000004
10,3,28,15,3,15,44.92
3,12,1,10,3,18,28.836999999999996
7,4,29,5,4,4,32.729
8,2,47,20,2,3,49.96
9,48,17,15,5,4,60.70399999999999
5,30,56,15,5,10,74.99999999999999
7,20,7,7,6,20,41.469
6,36,39,15,2,19,71.923
6,3,39,7,6,10,44.065
4,4,40,18,5,9,49.38099999999999
1,18,48,12,5,3,54.31899999999999
1,12,13,4,6,13,30.884
10,29,58,14,2,9,74.88600000000001
4,27,3,7,6,7,33.915
9,12,27,2,1,8,35.967
5,1,59,5,6,12,54.679
10,41,6,2,4,6,42.774
6,11,32,4,5,18,47.028999999999996
3,35,46,4,3,2,57.99100000000001
2,31,54,17,4,10,73.173
3,29,22,10,1,2,41.387
3,48,53,15,4,7,80.785
4,46,21,11,2,18,62.973000000000006
8,12,36,20,2,10,53.634
7,16,37,5,5,7,47.788
8,11,15,18,1,3,33.829
3,10,55,19,1,1,54.64999999999999
3,31,18,8,5,1,41.403
7,32,13,8,3,20,51.047000000000004
6,36,33,2,1,13,56.125
7,5,36,12,3,5,41.693
9,20,27,9,1,16,49.958
9,11,60,19,1,9,66.482
8,26,45,15,6,13,69.87499999999999
3,11,46,13,5,20,60.606
1,31,17,12,6,3,44.019999999999996
4,11,31,2,1,18,41.099000000000004
10,39,22,8,5,3,53.947
10,16,42,7,4,8,53.562999999999995
7,20,8,8,6,20,42.682
2,44,56,7,5,19,82.822
6,3,20,2,5,18,33.379000000000005
2,18,58,18,5,20,74.85900000000001
7,11,1,10,4,15,29.351999999999997
8,43,40,12,5,3,68.895
4,21,30,20,6,16,60.014
8,15,49,15,2,14,63.020999999999994
8,17,25,18,2,9,48.166000000000004
1,25,15,12,4,19,47.129999999999995
1,50,53,6,3,17,80.87099999999998
8,46,17,11,5,8,58.93600000000001
1,3,57,5,3,17,53.242
2,19,13,2,3,20,36.585
7,30,46,12,3,4,62.991
9,31,38,10,6,5,61.44199999999999
6,31,3,13,1,2,34.286
9,19,25,15,3,11,50.152
1,2,59,11,1,3,47.46999999999999
4,12,25,8,1,5,33.739000000000004
10,40,56,4,2,12,76.42999999999999
9,26,30,10,1,3,48.352999999999994
1,37,12,16,1,14,49.89699999999999
4,15,38,9,2,20,54.063
5,23,42,6,1,9,52.957
6,32,55,18,3,16,80.061
7,32,3,15,6,4,41.637
9,1,56,4,6,1,47.796
1,46,33,20,6,2,67.502
4,6,42,17,6,15,55.653000000000006
7,2,50,10,3,19,55.730999999999995
6,11,57,4,5,15,60.723
6,6,33,4,1,12,37.869
2,26,4,10,6,4,32.784
8,47,51,16,2,12,83.74600000000001
10,8,13,18,6,10,39.8
2,7,3,9,2,15,23.232999999999997
2,27,59,2,2,4,59.74
7,39,1,10,3,10,43.169
8,41,31,5,2,1,54.43300000000001
3,42,35,20,5,17,75.59899999999999
5,19,29,16,5,6,49.537
2,22,17,17,2,17,47.281000000000006
2,29,59,15,5,12,75.792
3,26,16,9,5,17,47.248
10,30,40,13,5,7,64.828
1,18,55,15,5,3,60.43799999999999
9,49,26,2,6,18,68.388
9,29,32,17,4,12,63.31699999999999
10,14,37,10,5,16,56.559000000000005
2,8,31,2,5,9,35.729
9,33,11,1,5,7,41.068
5,30,57,6,3,11,69.371
7,7,3,17,5,14,32.385999999999996
7,34,31,18,6,5,62.634
8,46,9,4,6,14,54.194
3,23,52,2,1,12,57.495000000000005
2,46,33,12,5,13,69.17099999999999
4,19,26,6,2,20,47.356
5,10,34,19,2,13,50.707
5,15,27,11,1,19,47.617999999999995
4,16,23,17,1,10,43.358000000000004
9,43,47,18,2,4,75.672
7,26,18,15,6,8,49.577000000000005
3,44,36,19,2,1,64.979
10,37,33,11,1,20,68.496
6,36,27,11,5,1,53.545999999999985
5,43,47,3,4,2,64.895
2,41,27,17,2,2,56.38300000000001
6,26,24,14,2,4,46.72
4,49,4,3,6,5,44.775
1,37,1,16,1,3,36.45499999999999
7,31,44,4,5,7,60.955
3,48,42,18,4,18,82.366
1,19,47,1,3,9,49.90200000000001
8,15,45,16,3,6,57.075
5,16,10,13,6,10,37.259
7,15,10,19,5,20,46.547999999999995
6,38,34,18,2,7,64.634
2,26,17,4,1,3,32.899
2,16,48,11,6,16,61.60099999999999
8,47,22,19,6,1,63.951
6,37,50,8,6,13,74.636
3,18,28,19,5,15,54.39
3,43,17,15,6,3,54.431
8,15,34,2,6,10,46.632000000000005
10,43,37,14,4,13,74.58
7,15,50,11,5,8,59.379999999999995
9,6,36,2,6,11,43.370000000000005
